timestamp,session_id,customer_id,x,z,accuracy,status,zone_id,duration_seconds
2024-03-15T10:00:00Z,SESSION_001,CUST_A001,-0.5,7.8,0.8,entering,Z_OUT18,0
2024-03-15T10:00:05Z,SESSION_001,CUST_A001,-0.3,7.2,0.9,browsing,Z_OUT06,5
2024-03-15T10:00:12Z,SESSION_001,CUST_A001,-0.1,6.5,1.0,browsing,Z_INF02,12
2024-03-15T10:00:20Z,SESSION_001,CUST_A001,-2.2,5.8,0.9,browsing,Z_INF01,20
2024-03-15T10:00:35Z,SESSION_001,CUST_A001,-4.2,5.2,1.1,browsing,Z_D188,35
2024-03-15T10:00:52Z,SESSION_001,CUST_A001,-5.8,4.5,0.8,browsing,Z_D176,52
2024-03-15T10:01:10Z,SESSION_001,CUST_A001,-6.5,3.8,0.9,browsing,Z_D161,70
2024-03-15T10:01:28Z,SESSION_001,CUST_A001,-5.2,3.2,1.0,browsing,Z_D162,88
2024-03-15T10:01:45Z,SESSION_001,CUST_A001,-3.5,2.8,0.7,browsing,Z_D147,105
2024-03-15T10:02:05Z,SESSION_001,CUST_A001,-1.8,2.3,0.9,browsing,Z_D133,125
2024-03-15T10:02:30Z,SESSION_001,CUST_A001,0.2,1.9,0.8,browsing,Z_D134,150
2024-03-15T10:02:55Z,SESSION_001,CUST_A001,2.5,1.5,1.0,browsing,Z_D120,175
2024-03-15T10:03:20Z,SESSION_001,CUST_A001,4.8,0.9,0.9,browsing,Z_D105,200
2024-03-15T10:03:48Z,SESSION_001,CUST_A001,5.5,0.2,0.8,browsing,Z_D106,228
2024-03-15T10:04:15Z,SESSION_001,CUST_A001,6.2,-0.8,1.1,browsing,Z_D107,255
2024-03-15T10:04:42Z,SESSION_001,CUST_A001,6.8,-2.5,0.9,browsing,Z_D63,282
2024-03-15T10:05:10Z,SESSION_001,CUST_A001,5.8,-4.2,0.8,browsing,Z_D48,310
2024-03-15T10:05:38Z,SESSION_001,CUST_A001,4.2,-5.8,1.0,browsing,Z_D36,338
2024-03-15T10:06:05Z,SESSION_001,CUST_A001,2.5,-6.5,0.9,browsing,Z_D28,365
2024-03-15T10:06:30Z,SESSION_001,CUST_A001,0.8,-7.2,0.8,browsing,Z_D17,390
2024-03-15T10:06:55Z,SESSION_001,CUST_A001,-1.2,-7.5,1.1,browsing,Z_D14,415
2024-03-15T10:07:18Z,SESSION_001,CUST_A001,-3.5,-7.8,0.9,browsing,Z_D12,438
2024-03-15T10:07:40Z,SESSION_001,CUST_A001,5.8,-7.9,0.8,purchasing,Z_C03,460
2024-03-15T10:08:05Z,SESSION_001,CUST_A001,7.5,-7.8,0.9,leaving,Z_C05,485
2024-03-15T10:02:00Z,SESSION_002,CUST_A002,-0.8,8.0,0.9,entering,Z_OUT18,0
2024-03-15T10:02:08Z,SESSION_002,CUST_A002,-1.5,7.0,0.8,browsing,Z_OUT07,8
2024-03-15T10:02:18Z,SESSION_002,CUST_A002,-2.8,6.2,1.0,browsing,Z_INF01,18
2024-03-15T10:02:35Z,SESSION_002,CUST_A002,-5.2,5.5,0.9,browsing,Z_D187,35
2024-03-15T10:02:55Z,SESSION_002,CUST_A002,-7.2,4.8,0.8,browsing,Z_D143,55
2024-03-15T10:03:20Z,SESSION_002,CUST_A002,-8.0,3.5,1.1,browsing,Z_D126,80
2024-03-15T10:03:48Z,SESSION_002,CUST_A002,-7.8,2.2,0.9,browsing,Z_D109,108
2024-03-15T10:04:15Z,SESSION_002,CUST_A002,-6.5,0.5,0.8,browsing,Z_D95,135
2024-03-15T10:04:45Z,SESSION_002,CUST_A002,-4.8,-0.8,1.0,browsing,Z_D83,165
2024-03-15T10:05:18Z,SESSION_002,CUST_A002,-2.5,-1.5,0.9,browsing,Z_D85,198
2024-03-15T10:05:52Z,SESSION_002,CUST_A002,-0.2,-2.2,0.8,browsing,Z_D72,232
2024-03-15T10:06:28Z,SESSION_002,CUST_A002,1.8,-3.5,1.1,browsing,Z_D59,268
2024-03-15T10:07:05Z,SESSION_002,CUST_A002,3.5,-4.8,0.9,browsing,Z_D46,305
2024-03-15T10:07:42Z,SESSION_002,CUST_A002,5.2,-5.5,0.8,browsing,Z_D47,342
2024-03-15T10:08:18Z,SESSION_002,CUST_A002,6.8,-6.2,1.0,browsing,Z_D48,378
2024-03-15T10:08:52Z,SESSION_002,CUST_A002,5.5,-7.5,0.9,purchasing,Z_C03,412
2024-03-15T10:09:28Z,SESSION_002,CUST_A002,7.8,-7.9,0.8,leaving,Z_C05,448
2024-03-15T10:05:00Z,SESSION_003,CUST_A003,0.2,7.9,0.9,entering,Z_OUT18,0
2024-03-15T10:05:10Z,SESSION_003,CUST_A003,0.8,6.8,0.8,browsing,Z_INF04,10
2024-03-15T10:05:25Z,SESSION_003,CUST_A003,2.5,5.9,1.0,browsing,Z_D191,25
2024-03-15T10:05:45Z,SESSION_003,CUST_A003,4.8,5.2,0.9,browsing,Z_D186,45
2024-03-15T10:06:10Z,SESSION_003,CUST_A003,6.5,4.5,0.8,browsing,Z_D173,70
2024-03-15T10:06:38Z,SESSION_003,CUST_A003,7.2,3.2,1.1,browsing,Z_D157,98
2024-03-15T10:07:08Z,SESSION_003,CUST_A003,6.8,1.8,0.9,browsing,Z_D124,128
2024-03-15T10:07:40Z,SESSION_003,CUST_A003,5.5,0.5,0.8,browsing,Z_D106,160
2024-03-15T10:08:15Z,SESSION_003,CUST_A003,3.8,-1.2,1.0,browsing,Z_D88,195
2024-03-15T10:08:52Z,SESSION_003,CUST_A003,1.5,-2.8,0.9,browsing,Z_D73,232
2024-03-15T10:09:30Z,SESSION_003,CUST_A003,-0.8,-4.2,0.8,browsing,Z_CA01,270
2024-03-15T10:10:15Z,SESSION_003,CUST_A003,-0.5,-4.5,0.7,browsing,Z_CA01,315
2024-03-15T10:11:00Z,SESSION_003,CUST_A003,0.8,-5.2,1.1,browsing,Z_CA02,360
2024-03-15T10:11:35Z,SESSION_003,CUST_A003,2.5,-5.8,0.9,browsing,Z_D45,395
